Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    NUMERO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM IDENTIFICADOR APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE
Rule 2     bloque_definiciones -> bloque_definiciones definicion
Rule 3     bloque_definiciones -> definicion
Rule 4     definicion -> def_lock
Rule 5     definicion -> def_clock
Rule 6     definicion -> def_routine
Rule 7     definicion -> declaracion_variable
Rule 8     def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
Rule 9     def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
Rule 10    bloque_estado -> STATE DOS_PUNTOS lista_variables
Rule 11    lista_variables -> lista_variables declaracion_variable
Rule 12    lista_variables -> declaracion_variable
Rule 13    declaracion_variable -> tipo IDENTIFICADOR IGUAL valor
Rule 14    declaracion_variable -> NATIVA IGUAL valor
Rule 15    tipo -> BOOLEAN
Rule 16    tipo -> STRING
Rule 17    tipo -> TIME
Rule 18    tipo -> MOMENT
Rule 19    valor -> TRUE
Rule 20    valor -> FALSE
Rule 21    valor -> CADENA
Rule 22    valor -> TIEMPO
Rule 23    valor -> CURRENT_TIME LPAREN RPAREN
Rule 24    def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE
Rule 25    bloque_acciones -> bloque_acciones def_action
Rule 26    bloque_acciones -> def_action
Rule 27    def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE
Rule 28    clausula_when -> WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia
Rule 29    condicion -> expresion opLOGICO expresion
Rule 30    expresion -> llamada_metodo
Rule 31    expresion -> acceso_miembro
Rule 32    expresion -> identificador_simple
Rule 33    expresion -> valor_literal
Rule 34    identificador_simple -> IDENTIFICADOR
Rule 35    valor_literal -> CADENA
Rule 36    valor_literal -> TRUE
Rule 37    valor_literal -> FALSE
Rule 38    valor_literal -> TIEMPO
Rule 39    acceso_miembro -> expresion PUNTO NATIVA
Rule 40    acceso_miembro -> expresion PUNTO IDENTIFICADOR
Rule 41    llamada_metodo -> expresion PUNTO CHECK LPAREN RPAREN
Rule 42    llamada_metodo -> LPAREN expresion RPAREN PUNTO CHECK LPAREN RPAREN
Rule 43    consecuencia -> enunciado_accion
Rule 44    consecuencia -> consecuencia COMA enunciado_accion
Rule 45    enunciado_accion -> asignacion
Rule 46    enunciado_accion -> llamada_accion
Rule 47    enunciado_accion -> llamada_show
Rule 48    asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL expresion
Rule 49    asignacion -> IDENTIFICADOR IGUAL expresion
Rule 50    llamada_accion -> IDENTIFICADOR PUNTO IDENTIFICADOR
Rule 51    llamada_show -> SHOW LPAREN expresion RPAREN

Terminals, with rules where they appear

ACTION               : 27
APERTURA_LLAVE       : 1 8 9 24 27
BOOLEAN              : 15
CADENA               : 21 35
CHECK                : 41 42
CIERRE_LLAVE         : 1 8 9 24 27
CLOCK                : 9
COMA                 : 44
COMENTARIO           : 
CURRENT_TIME         : 23
DOS_PUNTOS           : 10 28
FALSE                : 20 37
FLECHA               : 28
IDENTIFICADOR        : 1 8 9 13 24 27 34 40 48 48 49 50 50
IGUAL                : 13 14 48 49
LOCK                 : 8
LPAREN               : 8 9 23 28 41 42 42 51
MOMENT               : 18
NATIVA               : 14 39
NUMERO               : 
PROGRAM              : 1
PUNTO                : 39 40 41 42 48 50
ROUTINE              : 24
RPAREN               : 8 9 23 28 41 42 42 51
SHOW                 : 51
STATE                : 10
STRING               : 16
TIEMPO               : 22 38
TIME                 : 17
TRUE                 : 19 36
WHEN                 : 28
error                : 
opLOGICO             : 29

Nonterminals, with rules where they appear

acceso_miembro       : 31
asignacion           : 45
bloque_acciones      : 24 25
bloque_definiciones  : 1 2
bloque_estado        : 8 9
clausula_when        : 27
condicion            : 28
consecuencia         : 28 44
declaracion_variable : 7 11 12
def_action           : 25 26
def_clock            : 5
def_lock             : 4
def_routine          : 6
definicion           : 2 3
enunciado_accion     : 43 44
expresion            : 29 29 39 40 41 42 48 49 51
identificador_simple : 32
lista_variables      : 10 11
llamada_accion       : 46
llamada_metodo       : 30
llamada_show         : 47
programa             : 0
tipo                 : 13
valor                : 13 14
valor_literal        : 33

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM IDENTIFICADOR APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . IDENTIFICADOR APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE

    IDENTIFICADOR   shift and go to state 3


state 3

    (1) programa -> PROGRAM IDENTIFICADOR . APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE

    APERTURA_LLAVE  shift and go to state 4


state 4

    (1) programa -> PROGRAM IDENTIFICADOR APERTURA_LLAVE . bloque_definiciones CIERRE_LLAVE
    (2) bloque_definiciones -> . bloque_definiciones definicion
    (3) bloque_definiciones -> . definicion
    (4) definicion -> . def_lock
    (5) definicion -> . def_clock
    (6) definicion -> . def_routine
    (7) definicion -> . declaracion_variable
    (8) def_lock -> . LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
    (9) def_clock -> . CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
    (24) def_routine -> . ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE
    (13) declaracion_variable -> . tipo IDENTIFICADOR IGUAL valor
    (14) declaracion_variable -> . NATIVA IGUAL valor
    (15) tipo -> . BOOLEAN
    (16) tipo -> . STRING
    (17) tipo -> . TIME
    (18) tipo -> . MOMENT

    LOCK            shift and go to state 11
    CLOCK           shift and go to state 12
    ROUTINE         shift and go to state 13
    NATIVA          shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    TIME            shift and go to state 18
    MOMENT          shift and go to state 19

    bloque_definiciones            shift and go to state 5
    definicion                     shift and go to state 6
    def_lock                       shift and go to state 7
    def_clock                      shift and go to state 8
    def_routine                    shift and go to state 9
    declaracion_variable           shift and go to state 10
    tipo                           shift and go to state 14

state 5

    (1) programa -> PROGRAM IDENTIFICADOR APERTURA_LLAVE bloque_definiciones . CIERRE_LLAVE
    (2) bloque_definiciones -> bloque_definiciones . definicion
    (4) definicion -> . def_lock
    (5) definicion -> . def_clock
    (6) definicion -> . def_routine
    (7) definicion -> . declaracion_variable
    (8) def_lock -> . LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
    (9) def_clock -> . CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE
    (24) def_routine -> . ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE
    (13) declaracion_variable -> . tipo IDENTIFICADOR IGUAL valor
    (14) declaracion_variable -> . NATIVA IGUAL valor
    (15) tipo -> . BOOLEAN
    (16) tipo -> . STRING
    (17) tipo -> . TIME
    (18) tipo -> . MOMENT

    CIERRE_LLAVE    shift and go to state 20
    LOCK            shift and go to state 11
    CLOCK           shift and go to state 12
    ROUTINE         shift and go to state 13
    NATIVA          shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    TIME            shift and go to state 18
    MOMENT          shift and go to state 19

    definicion                     shift and go to state 21
    def_lock                       shift and go to state 7
    def_clock                      shift and go to state 8
    def_routine                    shift and go to state 9
    declaracion_variable           shift and go to state 10
    tipo                           shift and go to state 14

state 6

    (3) bloque_definiciones -> definicion .

    CIERRE_LLAVE    reduce using rule 3 (bloque_definiciones -> definicion .)
    LOCK            reduce using rule 3 (bloque_definiciones -> definicion .)
    CLOCK           reduce using rule 3 (bloque_definiciones -> definicion .)
    ROUTINE         reduce using rule 3 (bloque_definiciones -> definicion .)
    NATIVA          reduce using rule 3 (bloque_definiciones -> definicion .)
    BOOLEAN         reduce using rule 3 (bloque_definiciones -> definicion .)
    STRING          reduce using rule 3 (bloque_definiciones -> definicion .)
    TIME            reduce using rule 3 (bloque_definiciones -> definicion .)
    MOMENT          reduce using rule 3 (bloque_definiciones -> definicion .)


state 7

    (4) definicion -> def_lock .

    CIERRE_LLAVE    reduce using rule 4 (definicion -> def_lock .)
    LOCK            reduce using rule 4 (definicion -> def_lock .)
    CLOCK           reduce using rule 4 (definicion -> def_lock .)
    ROUTINE         reduce using rule 4 (definicion -> def_lock .)
    NATIVA          reduce using rule 4 (definicion -> def_lock .)
    BOOLEAN         reduce using rule 4 (definicion -> def_lock .)
    STRING          reduce using rule 4 (definicion -> def_lock .)
    TIME            reduce using rule 4 (definicion -> def_lock .)
    MOMENT          reduce using rule 4 (definicion -> def_lock .)


state 8

    (5) definicion -> def_clock .

    CIERRE_LLAVE    reduce using rule 5 (definicion -> def_clock .)
    LOCK            reduce using rule 5 (definicion -> def_clock .)
